sym	trait
TMC2	Obesity-related traits
TMC2	3-hydroxy-1-methylpropylmercapturic acid levels in smokers
TMC2	Parkinson disease and lewy body pathology
TMC2	Colorectal or endometrial cancer
TMC2	Circulating chromogranin peptide levels
TMC2	Red blood cell count
TMEM74B	-
TMEM189	Monocyte percentage of white cells
TMEM189	Granulocyte percentage of myeloid white cells
TMEM230	Bipolar disorder
TMEM230	Molar-incisor hypomineralization
TMEM230	QT interval (drug interaction)
TMEM230	Prostate cancer
TMEM230	Longitudinal change in brain amyloid plaque burden
TMEM230	Breast cancer
TMEM239	White matter integrity
TMX4	-
TNFRSF6B	Atopic dermatitis
TNFRSF6B	Inflammatory bowel disease
TNFRSF6B	Crohn's disease
TNFRSF6B	Ulcerative colitis
TNNC2	-
TOMM34	-
TOP1	LDL cholesterol
TOP1	Cholesterol, total
TOP1	Accelerated cognitive decline after conversion of mild cognitive impairment to Alzheimer's disease (Alzhiemer's diagnosis trajectory interaction)
TOP1	LDL cholesterol levels
TOX2	Conduct disorder (symptom count)
TOX2	IgG glycosylation
TOX2	Post bronchodilator FEV1/FVC ratio in COPD
TOX2	Red blood cell count
TP53INP2	-
TP53RK	-
TP53TG5	-
TPD52L2	-
TPX2	-
TRE-CTC10-1	-
TRI-AAT12-1	-
TRIB3	Bipolar disorder
TRIB3	Bone mineral density
TRIB3	Hippocampal atrophy
TRIB3	Information processing speed
TRIB3	Telomere length
TRIB3	Dialysis-related mortality
TRIB3	Alcohol and nicotine co-dependence
TRIB3	Estradiol levels
TRIB3	Visceral adipose tissue adjusted for BMI
TRIB3	Periodontitis (DPAL)
TRIB3	Asthma
TRIB3	Antibody status in Tripanosoma cruzi seropositivity
TRIB3	Bipolar disorder and schizophrenia
TRIB3	Response to amphetamines
TRIB3	IgG glycosylation
TRIB3	Retinopathy in non-diabetics
TRIB3	Schizophrenia
TRIB3	Airway wall thickness
TRIB3	Survival in colon cancer
TRIB3	circulating leptin levels
TRIB3	circulating leptin levels adjusted for BMI
TRIB3	Heart rate
TRIB3	Height
TRIB3	Post bronchodilator FEV1 in COPD
TRIB3	Cognitive decline rate in late mild cognitive impairment
TRIB3	Resting heart rate
TRIB3	Chin dimples
TRIB3	Modified Stumvoll Insulin Sensitivity Index (BMI interaction)
TRIB3	Squamous cell carcinoma
TRIB3	Post bronchodilator FEV1/FVC ratio
TRIB3	Nose size
TRIB3	Photic sneeze reflex
TRIB3	Platelet-derived growth factor BB levels
TRIB3	Hepcidin levels
TRIB3	Cerebrospinal fluid biomarker levels
TRIB3	Skin pigmentation
TRIB3	Interleukin-4 levels
TRIB3	Interleukin-17 levels
TRIB3	Autism spectrum disorder or schizophrenia
TRIB3	Daytime sleepiness
TRIB3	Huntington's disease progression
TRIB3	Alcohol dependence or chronic alcoholic pancreatitis or alcohol-related liver cirrhosis
TRIB3	Reticulocyte fraction of red cells
TRIB3	Red cell distribution width
TRIB3	High light scatter reticulocyte count
TRIB3	Mean corpuscular volume
TRIB3	Reticulocyte count
TRIB3	Heart rate variability traits (SDNN)
TRIB3	Heart rate variability traits (RMSSD)
TRIB3	Triglyceride change in response to fenofibrate in statin-treated type 2 diabetes
TRIB3	Colonoscopy-negative controls vs population controls
TRIB3	Intraocular pressure
TRIB3	Initial pursuit acceleration in psychotic disorders
TRIB3	Itch intensity from mosquito bite adjusted by bite size
TRIB3	Dupuytren's disease
TRIB3	Liver fibrosis in pediatric non-alcoholic fatty acid liver disease
TRIB3	Measles
TRL-AAG6-1	-
TRMT6	-
TRPC4AP	-
TRQ-CTG17-1	-
TRS-AGA7-1	-
TRV-CAC14-1	-
TSHZ2	Bipolar disorder (body mass index interaction)
TSHZ2	Warfarin maintenance dose
TSHZ2	Coronary artery aneurysm in Kawasaki disease
TSHZ2	Urinary tract infection frequency
TTI1	-
TTLL9	-
TTPAL	-
TUBB1	Platelet distribution width
TUBB1	Mean platelet volume
TUBB1	Platelet count
UBE2C	-
UBE2V1	-
UBOX5	Red blood cell density in sickle cell anemia
UBOX5	Eosinophil counts
UBOX5	Prudent dietary pattern
UCKL1	Metabolite levels  (X-11787)
UQCC1	Height
UQCC1	Spine bone size
UQCC1	Developmental dysplasia of the hip
UQCC1	QRS interval (sulfonylurea treatment interaction)
UQCC1	Waist-to-hip ratio adjusted for body mass index
UQCC1	Waist-to-hip ratio adjusted for BMI in active individuals
UQCC1	Waist-to-hip ratio adjusted for BMI (joint analysis for main effect and physical activity interaction)
UQCC1	Blood protein levels
UQCC1	Lobe attachment (rater-scored or self-reported)
VAPB	-
VPS16	-
VSTM2L	-
VSX1	-
WFDC2	-
WFDC3	-
WFDC5	-
WFDC6	-
WFDC8	-
WFDC9	-
WFDC10A	-
WFDC10B	-
WFDC11	3-hydroxy-1-methylpropylmercapturic acid levels in smokers
WFDC12	-
WFDC13	-
WISP2	-
XKR7	-
XRN2	Mean corpuscular hemoglobin
YTHDF1	-
YWHAB	Plasma omega-6 polyunsaturated fatty acid levels (arachidonic acid)
ZBP1	Hippocampal atrophy
ZBTB46	Multiple sclerosis
ZBTB46	Obesity-related traits
ZBTB46	Coronary artery disease
ZCCHC3	-
ZFP64	Amyotrophic lateral sclerosis
ZFP64	Facial morphology (factor 23)
ZFP64	Reading disability or specific language impairment (pleiotropy)
ZFP64	Venous thromboembolism adjusted for sickle cell variant rs77121243-T
ZFP64	Testicular germ cell tumor
ZGPAT	Inflammatory bowel disease
ZGPAT	Crohn's disease
ZGPAT	Prostate cancer
ZGPAT	Ulcerative colitis
ZGPAT	Lung function (FEV1)
ZHX3	Cholesterol, total
ZHX3	Height
ZHX3	Resting heart rate
ZHX3	Non-response to bupropion and depression
ZHX3	Total cholesterol levels
ZHX3	Left ventricle wall thickness
ZHX3	Coronary artery disease
ZMYND8	Migraine
ZMYND8	Mean platelet volume
ZNF133	Body mass index
ZNF217	Mean corpuscular hemoglobin
ZNF217	Red blood cell count
ZNF217	Mean corpuscular volume
ZNF217	Allergic disease (asthma, hay fever or eczema)
ZNF334	-
ZNF335	HDL cholesterol
ZNF335	C-reactive protein levels or triglyceride levels (pleiotropy)
ZNF335	HDL cholesterol levels
ZNF335	Coronary artery disease
ZNF335	Intelligence (multi-trait analysis)
ZNF337	-
ZNF341	Height
ZNF343	Allergic rhinitis
ZNF343	Cognitive performance
ZNF343	Glomerular filtration rate in chronic kidney disease
ZNF343	Diisocyanate-induced asthma
ZNF343	Blood protein levels
ZNF343	Conotruncal heart defects (maternal effects)
ZNF512B	-
ZNF831	Hypertension
ZNF831	Blood pressure
ZNF831	Diastolic blood pressure
ZNF831	Systolic blood pressure
ZNF831	Response to antipsychotic therapy (extrapyramidal side effects)
ZNF831	Inflammatory bowel disease
ZNF831	Attention function in attention deficit hyperactive disorder
ZNF831	Ulcerative colitis
ZNF831	Crohn's disease
ZNF831	Lymphocyte counts
ZNF831	Lymphocyte percentage of white cells
ZNF831	Platelet distribution width
ZNF831	Coronary artery disease
ZNFX1	Infant length
ZSWIM1	-
ZSWIM3	3-hydroxypropylmercapturic acid levels in smokers
ZSWIM3	Waist circumference adjusted for BMI (smoking interaction)
ZSWIM3	Waist circumference adjusted for BMI (joint analysis main effects and smoking interaction)
