sym	name	type	EnsemblID	EntrezGeneID	OMIMID	RefSeqID	UniProtID	UCSCID	start	end	strand	GO_C	GO_F	GO_P	HPAclass	HPAlocation	HPAprognostic	HPAcancerCat	HPAtissueCat	HPAspecificExpr	HPAnonSpecificExpr
TGM3	transglutaminase 3	protein	ENSG00000125780	7053	600238.0	NM_003245	Q08188	uc002wfx.5	2296001	2341078.0	1	GO:0005737	GO:0016746	GO:0065003	Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins			Tissue enriched	Tissue enriched	esophagus: 1513.9	tonsil: 126.4
TGM6	transglutaminase 6	protein	ENSG00000166948	343641	613900.0	NM_001254734	O95932	uc002wfy.1	2380908	2432753.0	1	GO:0005737	GO:0016746	GO:0006464	Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins			Not detected	Not detected		tonsil: 0.4
TM9SF4	transmembrane 9 superfamily member 4	protein	ENSG00000101337	9777	617727.0	NM_014742	Q92544	uc002wxj.2	32109506	32167258.0	1	GO:0005768	GO:0003674	GO:0007155	Predicted membrane proteins, Transporters	Mitochondria	Endometrial cancer:6.37e-6 (unfavourable), Liver cancer:2.15e-4 (unfavourable)	Expressed in all	Expressed in all		parathyroid gland: 93.1
TMC2	transmembrane channel like 2	protein	ENSG00000149488	117532	606707.0	NM_080751	Q8TDI7	uc002wgf.1	2536607	2641784.0	1	GO:0005886	GO:0022857	GO:0050877	Predicted membrane proteins			Not detected	Not detected		testis: 0.9
TMEM230	transmembrane protein 230	protein	ENSG00000089063	29058	617019.0	NM_001009923	Q96A57	uc002wlm.4	5068232	5113103.0	-1	GO:0005773		GO:0016192	Predicted membrane proteins	Endoplasmic reticulum		Expressed in all	Expressed in all		thyroid gland: 227.2
TOX2	TOX high mobility group box family member 2	protein	ENSG00000124191	84969	611163.0	NM_001098796	Q96NM4	uc010ggo.4	43914864	44069616.0	1	GO:0005654	GO:0003700	GO:0009058	Predicted intracellular proteins, Transcription factors	Nucleoplasm	Renal cancer:7.45e-8 (unfavourable), Endometrial cancer:2.60e-4 (unfavourable)	Expressed in all	Mixed		parathyroid gland: 19.8
TRIB3	tribbles pseudokinase 3	protein	ENSG00000101255	57761	607898.0	NM_001301188	Q96RU7	uc002wdm.4	362835	397559.0	1	GO:0005886	GO:0000988	GO:0006950	Enzymes, Predicted intracellular proteins	Nucleus<br>Nuclear membrane<br>Nucleoli	Renal cancer:2.07e-13 (unfavourable), Liver cancer:6.75e-5 (unfavourable), Head and neck cancer:1.70e-4 (unfavourable)	Expressed in all	Tissue enhanced	thyroid gland: 51.4	liver: 12.5
TSHZ2	teashirt zinc finger homeobox 2	protein	ENSG00000182463	128553	614118.0	NM_001193421	Q9NRE2	uc002xwo.3	52972407	53495330.0	1	GO:0005634	GO:0003700	GO:0048856	Predicted intracellular proteins, Transcription factors	Nucleoplasm<br>Golgi apparatus		Mixed	Mixed		ovary: 21.7
UBOX5	U-box domain containing 5	protein	ENSG00000185019	22888		NM_001267584	O94941	uc002whw.5	3107573	3160196.0	-1	GO:0005654	GO:0019899	GO:0006464	Enzymes, Predicted intracellular proteins	Nucleoplasm	Pancreatic cancer:1.80e-5 (favourable), Head and neck cancer:4.52e-5 (favourable)	Expressed in all	Expressed in all		fallopian tube: 7.1
UQCC1	ubiquinol-cytochrome c reductase complex assembly factor 1	protein	ENSG00000101019	55245	611797.0	NM_001184977	Q9NVA1		35302566	35412141.0	-1	GO:0031410	GO:0003674	GO:0065003	Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins	Nucleoplasm<br>Plasma membrane<br>Actin filaments		Expressed in all	Expressed in all		parathyroid gland: 43.4
ZBTB46	zinc finger and BTB domain containing 46	protein	ENSG00000130584	140685	614639.0	NM_025224	Q86UZ6	uc061ypq.1	63743666	63831244.0	-1	GO:0005634	GO:0043167	GO:0009058	Predicted intracellular proteins, Transcription factors	Nucleus	Pancreatic cancer:2.17e-4 (favourable)	Expressed in all	Mixed		spleen: 13.3
ZFP64	ZFP64 zinc finger protein	protein	ENSG00000020256	55734		NM_001319146	Q9NPA5, Q9NTW7	uc002xwk.4	52051663	52204308.0	-1	GO:0005634	GO:0003677	GO:0009058	Predicted intracellular proteins, Transcription factors	Nucleus	Liver cancer:9.86e-7 (unfavourable)	Expressed in all	Expressed in all		skin: 13.8
ZGPAT	zinc finger CCCH-type and G-patch domain containing	protein	ENSG00000197114	84619		NM_001083113	Q8N5A5	uc002ygi.3	63707465	63736142.0	1	GO:0005886	GO:0003700	GO:0009058	Predicted intracellular proteins, Transcription factors	Nucleus<br>Plasma membrane	Head and neck cancer:6.17e-5 (favourable)	Expressed in all	Expressed in all		liver: 27.5
ZHX3	zinc fingers and homeoboxes 3	protein	ENSG00000174306	23051	609598.0	NM_015035	Q9H4I2	uc002xju.2	41178448	41317672.0	-1	GO:0005654	GO:0000988	GO:0030154	Plasma proteins, Predicted intracellular proteins, Transcription factors	Nucleoplasm	Urothelial cancer:1.84e-5 (unfavourable), Renal cancer:2.53e-5 (favourable), Endometrial cancer:1.62e-4 (unfavourable), Thyroid cancer:7.52e-4 (unfavourable)	Expressed in all	Expressed in all		testis: 43.5
ZNF133	zinc finger protein 133	protein	ENSG00000125846	7692	604075.0	NM_001083330	P52736	uc032pck.2	18288283	18316996.0	1	GO:0005634	GO:0003700	GO:0009058	Predicted intracellular proteins, Transcription factors	Nucleus<br>Vesicles	Liver cancer:4.46e-6 (unfavourable), Renal cancer:2.20e-5 (unfavourable)	Expressed in all	Expressed in all		epididymis: 20.1
ZNF217	zinc finger protein 217	protein	ENSG00000171940	7764	602967.0	NM_006526	O75362	uc002xwq.5	53567065	53609907.0	-1	GO:0005739	GO:0003700	GO:0048856	Predicted intracellular proteins, Transcription factors	Nuclear speckles		Expressed in all	Mixed		testis: 41.2
ZNF335	zinc finger protein 335	protein	ENSG00000198026	63925	610827.0	NM_022095	Q9H4Z2	uc002xqw.4	45948653	45972172.0	-1	GO:0005654	GO:0003677	GO:0009790	Disease related genes, Predicted intracellular proteins, Transcription factors	Nucleoplasm	Renal cancer:2.77e-5 (unfavourable), Liver cancer:1.59e-4 (unfavourable), Head and neck cancer:4.48e-4 (favourable), Prostate cancer:7.04e-4 (unfavourable)	Expressed in all	Expressed in all		skin: 24.6
ZNF341	zinc finger protein 341	protein	ENSG00000131061	84905		NM_001282933	Q9BYN7	uc002wzx.5	33731657	33792269.0	1	GO:0005634	GO:0003700	GO:0009058	Predicted intracellular proteins, Transcription factors	Nucleoplasm<br>Vesicles	Liver cancer:1.87e-4 (unfavourable), Head and neck cancer:3.93e-4 (favourable)	Expressed in all	Mixed		testis: 2.3
ZNF343	zinc finger protein 343	protein	ENSG00000088876	79175		NM_001282495	Q6P1L6	uc002wge.2	2481817	2524702.0	-1	GO:0005634	GO:0003677	GO:0009058	Plasma proteins, Predicted intracellular proteins, Transcription factors	Nucleoplasm	Liver cancer:1.38e-6 (unfavourable), Renal cancer:4.53e-5 (unfavourable)	Expressed in all	Mixed		parathyroid gland: 15.6
ZNF831	zinc finger protein 831	protein	ENSG00000124203	128611		NM_178457	Q5JPB2	uc002yan.4	59123381	59259113.0	1	GO:0005634	GO:0003700	GO:0048856	Predicted intracellular proteins			Not detected	Tissue enhanced	lymph node: 7.1	spleen: 3.6
ZSWIM3	zinc finger SWIM-type containing 3	protein	ENSG00000132801	140831		NM_080752	Q96MP5	uc002xqd.4	45857617	45879122.0	1		GO:0043167		Predicted intracellular proteins	Nucleoli fibrillar center<br>Vesicles<br>Cytosol	Breast cancer:9.32e-5 (unfavourable), Endometrial cancer:4.21e-4 (unfavourable)	Expressed in all	Mixed		testis: 5.2
